pred,opt_pred
0.12238523961445136,1.6838035975344914e-09
0.1849406137463041,8.699866905262963e-10
0.23333539430341682,6.783385738845099e-10
0.18795092091906831,8.517817424055946e-10
0.18648017656577373,8.605383894557473e-10
0.46702239822413466,6.506309457648265e-10
0.11401018009413175,1.916091241979174e-09
0.1576173270707756,1.0975153610999392e-09
0.041293211154117083,99.9999999745717
0.08083225312130302,2.775035515254211e-09
0.16223397527215888,1.0496037032635556e-09
0.06162885638721682,1.5078486093072656e-08
0.2724345241495158,6.202110483876889e-10
0.04138595872792408,99.99999997454222
0.35184241995336335,6.043407300305433e-10
0.16357177048376614,1.0365590689405894e-09
0.25484630601716174,6.396346608508477e-10
0.04332504855581814,99.99999997379479
0.044101494552731185,99.9999999734277
0.21639122837107494,7.250049781377056e-10
0.17042315886201448,9.751013269398337e-10
0.20284710750562854,7.763115100115654e-10
0.22913708632701488,6.883623500241644e-10
0.04466954114876584,99.99999997312585
0.17120568635250702,9.686140245897733e-10
0.18124475896916326,8.938995414548901e-10
0.10322101702741558,2.2931918005212857e-09
0.24594680666268454,6.533289356227329e-10
0.07605652714970212,2.7516500547847275e-09
0.2760364652989111,6.172796137093321e-10
0.23390461428304304,6.770495827154937e-10
0.19987299438198528,7.896175798557307e-10
0.20768077529651097,7.563376092432116e-10
0.44748398623978786,6.41240967662322e-10
0.4132947489991854,6.2559697296167e-10
0.12461147728384497,1.6301372444700402e-09
0.061378704276924934,1.5467612393967513e-08
0.1586785218645842,1.0860889934938502e-09
0.282618608140022,6.127007942094999e-10
0.153112926644691,1.1489775981410397e-09
0.17440748708954038,9.431187311030661e-10
0.26695351066571527,6.253053866127657e-10
0.31140110576848373,6.021491607440084e-10
0.06621667658276964,6.741545466878825e-09
0.13089820765879878,1.4941357287816572e-09
0.18819119242428792,8.503756639135659e-10
0.11947206921016212,1.7589089112155936e-09
0.18694827568977543,8.577232112946307e-10
0.3078738000851864,6.027568151612516e-10
0.04420974834405651,99.99999997337122
0.09206997061960696,2.7072477483396527e-09
0.06547390797559352,7.65312699254124e-09
0.17632522368559178,9.286213939626427e-10
0.20587650377859443,7.63563006253372e-10
0.2904338917671506,6.08439605406843e-10
0.33634968398175574,6.018285203143629e-10
0.21559182668643767,7.27649811086485e-10
0.16647214491358095,1.0094850823259696e-09
0.19155405038931292,8.313936286022172e-10
0.3411566347590719,6.024239119828445e-10
0.23115731129602754,6.834234180276593e-10
0.2160883948528997,7.26001701856828e-10
0.192528306128656,8.261303893763828e-10
0.2488067992168437,6.486035442322951e-10
0.1727490180444014,9.561179991275124e-10
0.1967036850951273,8.047101747327999e-10
0.047097612326680804,99.99999997140769
0.1545878824570255,1.1315801753174634e-09
0.19240944350840325,8.267669983013023e-10
0.36203127774649924,6.068208620052568e-10
0.279926870643015,6.144570285334547e-10
0.05126260978077567,99.9999999644986
0.2204211911918838,7.12327976563569e-10
0.1777700669110204,9.180640566925647e-10
0.2890518783480771,6.091071783378779e-10
0.24650084134062283,6.523883255978348e-10
0.2081087441521472,7.54662705284177e-10
0.034083385358798936,99.99999997617539
0.21492174255790283,7.299011276152501e-10
0.2396932267307495,6.648332426726926e-10
0.1948352653463122,8.140723783051895e-10
0.07650199535876051,2.7408680441195685e-09
0.25382450533455647,6.410601729525319e-10
0.20888845689728955,7.51648882001874e-10
0.32107404779688553,6.012615690499455e-10
0.39054930700689683,6.162707846319829e-10
0.2603149495402712,6.325996153199716e-10
0.30583596433649995,6.031834933429914e-10
0.2819760363393601,6.131059306615965e-10
0.07203610584187478,3.221021775495045e-09
0.18792453722487312,8.519365556088678e-10
0.33255163468586574,6.014895414898759e-10
0.21592633033380285,7.265377118153939e-10
0.2401535418218956,6.639287059843926e-10
0.19603527844865976,8.08018831356048e-10
0.17641533895264172,9.279538851804815e-10
0.2570992854966553,6.366174033666956e-10
0.17118760564725805,9.687627546362379e-10
0.28276467717475434,6.126099129272586e-10
0.06070918794442562,1.5852734110693297e-08
0.21314245302460239,7.360341259080787e-10
0.24917273962684974,6.48021852605172e-10
0.22286271006920552,7.051573387522419e-10
0.21249013786893228,7.383400895706604e-10
0.17998308980305963,9.024787244276679e-10
0.14717628709326544,1.2248960850788704e-09
0.3554647888990438,6.051558057060845e-10
0.3607870956709999,6.064878251158769e-10
0.15061836654005323,1.1796872017665375e-09
0.18985208621422064,8.408398570950411e-10
0.25626133558112163,6.377196732512063e-10
0.3344940193557738,6.016478167917919e-10
0.2368711384033766,6.705903990750015e-10
0.1985877955230893,7.956211676436873e-10
0.22905583803623247,6.885655794874295e-10
0.176693931058979,9.258979439764173e-10
0.29190552801999536,6.077671650805226e-10
0.22634351497349042,6.955601014381535e-10
0.024040843351384882,99.99999997726185
0.03016725710084406,99.99999997668944
0.06899180573696252,4.435738372632798e-09
0.05503541407166007,1.9493379737200236e-07
0.02508551127577956,99.99999997572004
